CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
788,Spain,Male,34,6,156478.62,1,0,1,181196.76,0
525,France,Female,23,5,0,2,1,0,160249.1,0
798,France,Male,37,8,0,3,0,0,110783.28,0
486,Germany,Male,37,9,115217.99,2,1,0,144995.33,0
615,Spain,Male,61,9,0,2,1,0,150227.85,1
730,France,Female,35,0,155470.55,1,1,1,53718.28,0
641,France,Male,37,7,0,2,1,0,75248.3,0
542,France,Male,39,3,135096.77,1,1,1,14353.43,1
692,France,Male,30,2,0,2,0,1,130486.57,0
714,Germany,Female,55,9,180075.22,1,1,1,100127.71,0
591,Spain,Male,29,1,97541.24,1,1,1,196356.17,0
710,France,Female,41,2,156067.05,1,1,1,9983.88,0
639,France,Female,38,4,81550.94,2,0,1,118974.77,0
531,France,Female,47,6,0,1,0,0,194998.34,1
673,France,Female,38,2,170061.92,2,0,0,134901.34,1
765,Germany,Male,36,8,92310.54,2,1,1,72924.56,0
622,France,Female,32,6,169089.38,2,1,0,101057.95,0
806,France,Male,40,5,80613.93,1,1,1,142838.64,0
757,Germany,Male,26,8,121581.56,2,1,1,127059.04,0
